logFC	logCPM	PValue	adj.p.value
TTN	1.15238	4.49057	4.82932e-35	2.40012e-30
QKI	1.15728	4.25107	1.28108e-27	1.39071e-23
CPED1	0.909482	4.26776	4.013e-25	2.08559e-21
TRA2B	0.997601	4.12511	5.60009e-25	2.76331e-21
CPEB4	1.2595	4.22725	1.83109e-22	4.51769e-19
TXNIP	1.4109	3.67406	4.40963e-22	9.97283e-19
SLC25A25	1.36596	3.67287	8.07723e-22	1.68623e-18
VGLL2	1.31364	3.19058	2.62949e-21	4.83813e-18
NEB	0.834295	4.80405	1.76673e-20	2.77957e-17
ARID5B	1.23822	3.85375	4.06385e-20	5.80473e-17
HSPA1B	1.34051	2.14793	1.53633e-19	1.917e-16
AKAP13	0.644196	5.05363	1.75009e-19	2.15892e-16
IFRD1	0.817124	4.25111	1.40237e-18	1.3238e-15
PPTC7	1.08942	3.39857	1.78138e-18	1.65283e-15
NEDD4	0.858233	4.30217	4.8944e-18	4.18363e-15
PCBP2	1.08635	3.18421	5.72561e-18	4.7812e-15
ZNF106	1.13649	3.55354	1.15175e-17	8.8674e-15
PPP1R12B	0.666202	4.78384	4.0281e-17	2.76758e-14
KLF9	1.22273	3.39312	4.80631e-17	3.26099e-14
ATP1B1	1.411	2.83719	8.8221e-17	5.56802e-14
TRDN	1.12389	3.51547	1.06846e-16	6.66601e-14
NR4A1	1.1769	4.88784	1.45856e-16	8.79652e-14
USP2	1.40698	3.72686	3.0193e-16	1.69827e-13
PPP1R15A	1.38133	3.09471	4.25966e-16	2.33543e-13
TSC22D2	0.987739	4.16492	6.90944e-16	3.6061e-13
PK	0.916605	3.9625	7.7587e-16	4.02996e-13
ZBTB16	0.980517	4.79776	1.47857e-15	7.23013e-13
LINC01372	1.78908	0.623098	4.31696e-15	1.93651e-12
SVIL	0.794761	5.03209	4.59032e-15	2.03392e-12
STOM	1.33407	2.30367	6.2884e-15	2.70893e-12
DUSP1	1.3018	3.45427	7.40691e-15	3.11656e-12
CMYA5	0.907044	3.46605	8.82405e-15	3.62846e-12
HSP90AB1	1.39976	3.10523	2.29096e-14	8.78799e-12
RBFOX2	0.665635	4.5562	2.4431e-14	9.30197e-12
XIRP2	0.862075	3.17342	2.60054e-14	9.80234e-12
C1orf132	1.21267	3.97583	3.04671e-14	1.12881e-11
ARHGEF12	0.599862	4.68594	4.06089e-14	1.44065e-11
RP11-64B16.4	1.76252	0.395014	4.33236e-14	1.51712e-11
TSC22D1	0.995062	2.84393	4.4006e-14	1.53114e-11
ABRA	1.1387	2.78713	4.9427e-14	1.69263e-11
AGL	0.825074	3.74955	8.49862e-14	2.77887e-11
RNF122	1.0524	2.89857	9.17041e-14	2.9453e-11
PLCL1	0.674321	3.98134	1.08007e-13	3.4084e-11
NRIP1	0.967868	2.37588	1.08889e-13	3.41637e-11
PICALM	0.698988	4.3301	2.18977e-13	6.30544e-11
MAP4	0.794382	4.64918	2.70951e-13	7.62012e-11
VEGFA	1.27806	2.69884	3.38484e-13	9.30249e-11
SORBS1	0.79654	4.5836	3.92084e-13	1.05617e-10
WBP1L	1.00862	3.43895	4.75174e-13	1.24598e-10
FOXO3	1.22116	3.77845	5.86942e-13	1.49177e-10
SRSF3	1.10189	3.22305	6.39917e-13	1.60804e-10
